Label (Grouping),type,Total
Otomi,alone,"1,986"
Otomi,combo,"4,383"
Ottawa,alone,"3,219"
Ottawa,combo,"11,508"
Ottawa Tribe of Oklahoma,alone,243
Ottawa Tribe of Oklahoma,combo,525
Pacheedaht First Nation,alone,31
Pacheedaht First Nation,combo,64
Paiute,alone,"4,230"
Paiute,combo,"10,656"
Paiute Indian Tribe of Utah (Southern Paiute),alone,706
Paiute Indian Tribe of Utah (Southern Paiute),combo,"1,078"
"Paiute-Shoshone Tribe of the Fallon Reservation and Colony, Nevada",alone,599
"Paiute-Shoshone Tribe of the Fallon Reservation and Colony, Nevada",combo,824
Pala Band of Mission Indians,alone,"1,037"
Pala Band of Mission Indians,combo,"1,593"
Pamunkey Indian Tribe,alone,409
Pamunkey Indian Tribe,combo,"2,330"
Panamanian Indian,alone,120
Panamanian Indian,combo,505
Paraguayan Indian,alone,36
Paraguayan Indian,combo,69
Pascua Yaqui Tribe of Arizona,alone,"10,703"
Pascua Yaqui Tribe of Arizona,combo,"13,810"
Paskenta Band of Nomlaki Indians,alone,153
Paskenta Band of Nomlaki Indians,combo,219
Passamaquoddy Tribe,alone,"2,088"
Passamaquoddy Tribe,combo,"5,306"
Patawomeck Indian Tribe of Virginia,alone,486
Patawomeck Indian Tribe of Virginia,combo,"1,542"
Paucatuck Eastern Pequot,alone,2
Paucatuck Eastern Pequot,combo,17
Pauloff Harbor Village,alone,62
Pauloff Harbor Village,combo,79
Pauma Band of Luiseno Mission Indians,alone,209
Pauma Band of Luiseno Mission Indians,combo,261
Pauquachin,alone,10
Pauquachin,combo,21
Pawnee,alone,"2,243"
Pawnee,combo,"7,548"
Pawnee Nation of Oklahoma,alone,82
Pawnee Nation of Oklahoma,combo,223
Pechanga Band of Luiseno Mission Indians,alone,"1,241"
Pechanga Band of Luiseno Mission Indians,combo,"1,805"
Pedro Bay Village,alone,34
Pedro Bay Village,combo,56
Pee Dee Indian Nation of Upper South Carolina,alone,379
Pee Dee Indian Nation of Upper South Carolina,combo,"1,019"
Pee Dee Indian Tribe of South Carolina,alone,105
Pee Dee Indian Tribe of South Carolina,combo,182
Peepeekisis,alone,4
Peepeekisis,combo,16
Peguis,alone,15
Peguis,combo,31
Pelican,alone,X
Pelican,combo,7
Penelakut,alone,5
Penelakut,combo,28
Penobscot Nation,alone,"1,516"
Penobscot Nation,combo,"6,103"
Penticton,alone,8
Penticton,combo,19
Peoria Tribe of Indians of Oklahoma,alone,"1,221"
Peoria Tribe of Indians of Oklahoma,combo,"3,112"
Pequot,alone,270
Pequot,combo,"2,112"
Peruvian Indian,alone,"1,309"
Peruvian Indian,combo,"3,007"
Petersburg Indian Association,alone,30
Petersburg Indian Association,combo,68
Picayune Rancheria of Chukchansi Indians,alone,"1,230"
Picayune Rancheria of Chukchansi Indians,combo,"2,322"
Piedmont American Indian Association-Lower Eastern Cherokee Nation SC (PAIA),alone,81
Piedmont American Indian Association-Lower Eastern Cherokee Nation SC (PAIA),combo,132
Pilot Station Traditional Village,alone,291
Pilot Station Traditional Village,combo,308
Pima,alone,"4,234"
Pima,combo,"8,858"
Pine Creek,alone,X
Pine Creek,combo,6
Pinoleville Pomo Nation,alone,75
Pinoleville Pomo Nation,combo,134
Pipestone Sioux,alone,0
Pipestone Sioux,combo,2
Pipil,alone,"3,091"
Pipil,combo,"8,131"
Piqua Shawnee Tribe,alone,132
Piqua Shawnee Tribe,combo,287
Piro Manso Tiwa Tribe,alone,377
Piro Manso Tiwa Tribe,combo,709
Piscataway,alone,518
Piscataway,combo,"2,043"
Piscataway Conoy Tribe,alone,840
Piscataway Conoy Tribe,combo,"1,622"
Piscataway Indian Nation,alone,34
Piscataway Indian Nation,combo,116
Pit River Tribe of California,alone,"1,893"
Pit River Tribe of California,combo,"3,694"
Pitka's Point Traditional Council,alone,125
Pitka's Point Traditional Council,combo,131
Plains Cree,alone,44
Plains Cree,combo,128
Platinum Traditional Village,alone,35
Platinum Traditional Village,combo,40
Pleasant Point Passamaquoddy,alone,14
Pleasant Point Passamaquoddy,combo,19
Poarch Band of Creeks,alone,"3,215"
Poarch Band of Creeks,combo,"6,237"
Pocasset Wampanoag,alone,32
Pocasset Wampanoag,combo,100
Pocomoke Acohonock,alone,16
Pocomoke Acohonock,combo,125
Pointe Au-Chien Indian Tribe,alone,299
Pointe Au-Chien Indian Tribe,combo,462
Pokagon Band of Potawatomi Indians,alone,"1,641"
Pokagon Band of Potawatomi Indians,combo,"3,260"
Pokanoket (Royal House of Pokanoket),alone,98
Pokanoket (Royal House of Pokanoket),combo,289
Pomo,alone,"2,902"
Pomo,combo,"6,535"
Ponca,alone,"1,930"
Ponca,combo,"4,619"
Ponca Tribe of Indians of Oklahoma,alone,855
Ponca Tribe of Indians of Oklahoma,combo,"1,216"
Ponca Tribe of Nebraska,alone,"1,069"
Ponca Tribe of Nebraska,combo,"2,210"
Ponkapoag,alone,24
Ponkapoag,combo,111
Poospatuck,alone,348
Poospatuck,combo,856
Popoluca,alone,24
Popoluca,combo,54
Port Gamble S'Klallam Tribe,alone,871
Port Gamble S'Klallam Tribe,combo,"1,067"
Portage Creek Village (Ohgsenakale),alone,50
Portage Creek Village (Ohgsenakale),combo,259
Potawatomi,alone,"11,358"
Potawatomi,combo,"33,722"
Potter Valley Tribe,alone,11
Potter Valley Tribe,combo,23
Powhatan,alone,426
Powhatan,combo,"6,063"
Prairie Band Potawatomi Nation,alone,"1,716"
Prairie Band Potawatomi Nation,combo,"2,957"
Prairie Island Indian Community,alone,448
Prairie Island Indian Community,combo,641
Principal Creek Indian Nation,alone,16
Principal Creek Indian Nation,combo,64
Pueblo,alone,"4,340"
Pueblo,combo,"14,578"
Pueblo of Acoma,alone,"4,595"
Pueblo of Acoma,combo,"6,101"
Pueblo of Cochiti,alone,984
Pueblo of Cochiti,combo,"1,390"
Pueblo of Isleta,alone,"4,326"
Pueblo of Isleta,combo,"6,355"
Pueblo of Jemez,alone,"2,922"
Pueblo of Jemez,combo,"3,550"
Pueblo of Laguna,alone,"6,467"
Pueblo of Laguna,combo,"9,039"
Pueblo of Nambe,alone,571
Pueblo of Nambe,combo,760
Pueblo of Picuris,alone,352
Pueblo of Picuris,combo,803
Pueblo of Pojoaque,alone,401
Pueblo of Pojoaque,combo,529
Pueblo of San Felipe,alone,"3,116"
Pueblo of San Felipe,combo,"3,523"
Pueblo of San Ildefonso,alone,595
Pueblo of San Ildefonso,combo,707
Pueblo of Sandia,alone,510
Pueblo of Sandia,combo,669
Pueblo of Santa Ana,alone,800
Pueblo of Santa Ana,combo,962
Pueblo of Santa Clara,alone,"1,308"
Pueblo of Santa Clara,combo,"1,766"
Pueblo of Taos,alone,"2,151"
Pueblo of Taos,combo,"3,747"
Pueblo of Tesuque,alone,487
Pueblo of Tesuque,combo,632
Pueblo of Zia,alone,933
Pueblo of Zia,combo,"1,105"
Puerto Rican Indian,alone,"2,373"
Puerto Rican Indian,combo,"6,654"
Puget Sound Salish,alone,45
Puget Sound Salish,combo,187
Puyallup Tribe of The Puyallup Reservation,alone,"3,054"
Puyallup Tribe of The Puyallup Reservation,combo,"4,549"
"Pyramid Lake Paiute Tribe of the Pyramid Lake Reservation, Nevada",alone,"1,545"
"Pyramid Lake Paiute Tribe of the Pyramid Lake Reservation, Nevada",combo,"1,848"
Qagan Tayagungin Tribe of Sand Point Village,alone,278
Qagan Tayagungin Tribe of Sand Point Village,combo,404
Qawalangin Tribe of Unalaska,alone,171
Qawalangin Tribe of Unalaska,combo,311
Quapaw Nation,alone,"1,985"
Quapaw Nation,combo,"4,985"
Quartz Valley Indian Reservation,alone,193
Quartz Valley Indian Reservation,combo,262
"Quechan Tribe of the Fort Yuma Indian Reservation, California and Arizona",alone,"2,630"
"Quechan Tribe of the Fort Yuma Indian Reservation, California and Arizona",combo,"3,848"
Quechua,alone,"2,030"
Quechua,combo,"5,408"
Quiche,alone,"1,363"
Quiche,combo,"1,925"
Quichua,alone,301
Quichua,combo,628
"Quileute Tribe of the Quileute Reservation, Washington",alone,629
"Quileute Tribe of the Quileute Reservation, Washington",combo,"1,001"
Quinault Indian Nation,alone,"2,629"
Quinault Indian Nation,combo,"4,185"
Rainy River First Nations,alone,16
Rainy River First Nations,combo,31
Rama,alone,3
Rama,combo,62
Ramapough Lenape Nation (Ramapough Mountain),alone,490
Ramapough Lenape Nation (Ramapough Mountain),combo,"1,886"
"Ramona Band of Cahuilla, California",alone,7
"Ramona Band of Cahuilla, California",combo,16
Rampart Village,alone,144
Rampart Village,combo,199
"Rappahannock Tribe, Inc.",alone,217
"Rappahannock Tribe, Inc.",combo,688
Red Cliff Band of Lake Superior Chippewa,alone,"1,757"
Red Cliff Band of Lake Superior Chippewa,combo,"3,483"
Red Earth Band,alone,0
Red Earth Band,combo,4
Red Lake Band of Chippewa Indians,alone,"6,572"
Red Lake Band of Chippewa Indians,combo,"8,588"
Red Wood,alone,X
Red Wood,combo,24
"Redding Rancheria, California",alone,109
"Redding Rancheria, California",combo,165
Redwood Valley or Little River Band of Pomo Indians of the Redwood Valley Rancheria California,alone,104
Redwood Valley or Little River Band of Pomo Indians of the Redwood Valley Rancheria California,combo,157
"Reno-Sparks Indian Colony, Nevada",alone,692
"Reno-Sparks Indian Colony, Nevada",combo,799
Resighini Rancheria,alone,80
Resighini Rancheria,combo,94
Rincon Band of Luiseno Mission Indians,alone,606
Rincon Band of Luiseno Mission Indians,combo,861
Robinson Rancheria,alone,241
Robinson Rancheria,combo,284
Roseau River,alone,19
Roseau River,combo,55
"Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota",alone,"15,319"
"Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota",combo,"20,462"
Round Valley Indian Tribes,alone,"1,128"
Round Valley Indian Tribes,combo,"1,802"
Sac and Fox,alone,"1,810"
Sac and Fox,combo,"5,007"
Sac and Fox Nation of Missouri in Kansas and Nebraska,alone,58
Sac and Fox Nation of Missouri in Kansas and Nebraska,combo,96
"Sac and Fox Nation, Oklahoma",alone,853
"Sac and Fox Nation, Oklahoma",combo,"1,332"
Sac and Fox Tribe of the Mississippi in Iowa,alone,"1,672"
Sac and Fox Tribe of the Mississippi in Iowa,combo,"4,889"
Sac River Band of the Chickamauga-Cherokee,alone,2
Sac River Band of the Chickamauga-Cherokee,combo,14
Saddle Lake,alone,3
Saddle Lake,combo,14
Saginaw Chippewa Indian Tribe,alone,"2,122"
Saginaw Chippewa Indian Tribe,combo,"3,788"
Saint George Island,alone,89
Saint George Island,combo,151
Saint Paul Island,alone,160
Saint Paul Island,combo,271
Saint Regis Mohawk Tribe,alone,"3,047"
Saint Regis Mohawk Tribe,combo,"4,402"
Sakimay First Nations,alone,5
Sakimay First Nations,combo,27
Salamatof Tribe,alone,55
Salamatof Tribe,combo,106
Salinan,alone,514
Salinan,combo,"1,425"
Salish,alone,"1,394"
Salish,combo,"3,830"
Salt River Pima-Maricopa Indian Community,alone,"5,573"
Salt River Pima-Maricopa Indian Community,combo,"6,334"
Salvadoran Indian,alone,"8,299"
Salvadoran Indian,combo,"13,013"
Samish Indian Nation,alone,703
Samish Indian Nation,combo,"1,683"
San Carlos Apache Tribe of the San Carlos Reservation,alone,"8,602"
San Carlos Apache Tribe of the San Carlos Reservation,combo,"9,620"
San Juan,alone,123
San Juan,combo,335
San Juan Southern Paiute Tribe of Arizona,alone,56
San Juan Southern Paiute Tribe of Arizona,combo,80
San Luis Rey Mission Indian,alone,118
San Luis Rey Mission Indian,combo,274
"San Manuel Band of Mission Indians, California",alone,86
"San Manuel Band of Mission Indians, California",combo,165
San Pasqual Band of Diegueno Mission Indians,alone,847
San Pasqual Band of Diegueno Mission Indians,combo,"1,468"
Sandy Bay Band,alone,4
Sandy Bay Band,combo,5
Santa Rosa Band of Cahuilla Indians,alone,120
Santa Rosa Band of Cahuilla Indians,combo,166
Santa Rosa Indian Community,alone,729
Santa Rosa Indian Community,combo,946
Santa Ynez Band of Chumash Mission Indians,alone,218
Santa Ynez Band of Chumash Mission Indians,combo,334
Santee Indian Nation of South Carolina,alone,16
Santee Indian Nation of South Carolina,combo,52
Santee Indian Organization,alone,37
Santee Indian Organization,combo,70
"Santee Sioux Nation, Nebraska",alone,"1,996"
"Santee Sioux Nation, Nebraska",combo,"3,953"
Saponi,alone,367
Saponi,combo,"1,972"
Sappony,alone,558
Sappony,combo,"1,073"
Sarcee (Tsuut'ina Nation),alone,11
Sarcee (Tsuut'ina Nation),combo,36
Saugeen,alone,9
Saugeen,combo,24
Sauk-Suiattle Indian Tribe,alone,162
Sauk-Suiattle Indian Tribe,combo,331
Sault Ste. Marie Tribe of Chippewa Indians,alone,"8,415"
Sault Ste. Marie Tribe of Chippewa Indians,combo,"17,252"
Saulteau First Nations,alone,6
Saulteau First Nations,combo,25
Saulteaux,alone,20
Saulteaux,combo,123
Schaghticoke,alone,172
Schaghticoke,combo,708
Scotts Valley Band of Pomo Indians of California,alone,98
Scotts Valley Band of Pomo Indians of California,combo,195
Seabird Island,alone,4
Seabird Island,combo,11
Seaconke Wampanoag,alone,18
Seaconke Wampanoag,combo,123
Sealaska Corporation (Southeast Alaska),alone,247
Sealaska Corporation (Southeast Alaska),combo,602
Sechelt,alone,28
Sechelt,combo,66
Seine River First Nation,alone,9
Seine River First Nation,combo,14
Seldovia Village Tribe,alone,164
Seldovia Village Tribe,combo,330
Seminole,alone,"7,189"
Seminole,combo,"37,879"
Seminole Tribe of Florida,alone,"1,052"
Seminole Tribe of Florida,combo,"2,336"
Seneca Nation of Indians,alone,"6,412"
Seneca Nation of Indians,combo,"20,025"
Seneca-Cayuga Nation,alone,"1,923"
Seneca-Cayuga Nation,combo,"3,795"
Seri,alone,80
Seri,combo,317
Serpent River,alone,3
Serpent River,combo,15
Serrano,alone,207
Serrano,combo,502
Setalcott Indians,alone,53
Setalcott Indians,combo,102
Seton Lake,alone,4
Seton Lake,combo,9
Shageluk Native Village,alone,106
Shageluk Native Village,combo,125
Shakopee Mdewakanton Sioux Community of Minnesota,alone,328
Shakopee Mdewakanton Sioux Community of Minnesota,combo,436
Shasta,alone,228
Shasta,combo,"1,309"
Shawnee,alone,"2,162"
Shawnee,combo,"17,525"
Shawnee Nation United Remnant Band,alone,48
Shawnee Nation United Remnant Band,combo,106
Shawnee Tribe,alone,617
Shawnee Tribe,combo,"1,995"
Sherwood Valley Rancheria of Pomo Indians of California,alone,299
Sherwood Valley Rancheria of Pomo Indians of California,combo,424
Shingle Springs Band of Miwok Indians,alone,167
Shingle Springs Band of Miwok Indians,combo,280
Shinnecock Indian Nation,alone,"1,612"
Shinnecock Indian Nation,combo,"5,044"
Shoal Lake Cree Nation,alone,4
Shoal Lake Cree Nation,combo,7
Shoalwater Bay Indian Tribe of the Shoalwater Bay Indian Reservation,alone,225
Shoalwater Bay Indian Tribe of the Shoalwater Bay Indian Reservation,combo,342
Shoshone,alone,"4,090"
Shoshone,combo,"14,552"
Shoshone Paiute,alone,"1,519"
Shoshone Paiute,combo,"2,216"
Shoshone-Bannock Tribes of the Fort Hall Reservation,alone,"4,512"
Shoshone-Bannock Tribes of the Fort Hall Reservation,combo,"5,900"
Shoshone-Paiute Tribes of the Duck Valley Reservation,alone,819
Shoshone-Paiute Tribes of the Duck Valley Reservation,combo,902
Shuswap,alone,92
Shuswap,combo,275
Siberian Yupik,alone,113
Siberian Yupik,combo,337
Siksika Canadian,alone,90
Siksika Canadian,combo,710
Similkameen,alone,8
Similkameen,combo,58
Sioux,alone,"30,408"
Sioux,combo,"126,571"
"Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, South Dakota",alone,"5,765"
"Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, South Dakota",combo,"8,044"
Sitka Tribe of Alaska,alone,462
Sitka Tribe of Alaska,combo,932
Siuslaw,alone,23
Siuslaw,combo,124
Six Nations Canada,alone,229
Six Nations Canada,combo,809
Six Nations of the Grand River,alone,18
Six Nations of the Grand River,combo,92
Skagway Village,alone,17
Skagway Village,combo,31
Skawahlook First Nation,alone,1
Skawahlook First Nation,combo,12
Skeetchestn Indian Band,alone,X
Skeetchestn Indian Band,combo,2
Skokomish Indian Tribe,alone,717
Skokomish Indian Tribe,combo,"1,148"
Skookum Chuck Band,alone,5
Skookum Chuck Band,combo,11
Skowkale,alone,X
Skowkale,combo,1
Skull Valley Band of Goshute Indians of Utah,alone,51
Skull Valley Band of Goshute Indians of Utah,combo,88
Skuppah,alone,X
Skuppah,combo,0
Skwah First Nation,alone,4
Skwah First Nation,combo,16
Skway First Nation,alone,3
Skway First Nation,combo,11
Skykomish,alone,0
Skykomish,combo,16
Slana,alone,1
Slana,combo,6
Snohomish,alone,250
Snohomish,combo,"1,172"
Snoqualmie Indian Tribe,alone,484
Snoqualmie Indian Tribe,combo,"1,026"
Soboba Band of Luiseno Indians,alone,833
Soboba Band of Luiseno Indians,combo,"1,100"
Sokaogon Chippewa Community,alone,618
Sokaogon Chippewa Community,combo,890
Songhees First Nation,alone,2
Songhees First Nation,combo,24
Soowahlie First Nation,alone,3
Soowahlie First Nation,combo,15
South American Indian,alone,"3,005"
South American Indian alone (all tribes),alone,"32,565"
South American Indian,combo,"9,401"
South American Indian,combo,"81,953"
South American Indian,combo,"3,995"
"South American Indian alone, not elsewhere classified ",alone,983
South Naknek Village,alone,48
South Naknek Village,combo,83
Southeastern Cherokee Council,alone,39
Southeastern Cherokee Council,combo,91
Southeastern Indians,alone,647
Southeastern Indians,combo,"2,050"
Southern Arapaho,alone,34
Southern Arapaho,combo,77
Southern Cheyenne,alone,198
Southern Cheyenne,combo,463
Southern Ute Indian Tribe of the Southern Ute Reservation,alone,"1,422"
Southern Ute Indian Tribe of the Southern Ute Reservation,combo,"2,166"
Spanish American Indian,alone,"5,734"
Spanish American Indian,combo,"16,095"
Spirit Lake Tribe,alone,"3,937"
Spirit Lake Tribe,combo,"4,646"
Spokane Tribe of the Spokane Reservation,alone,"2,767"
Spokane Tribe of the Spokane Reservation,combo,"4,311"
Spuzzum First Nation,alone,X
Spuzzum First Nation,combo,2
Squamish Nation,alone,95
Squamish Nation,combo,345
"Squaxin Island Tribe of the Squaxin Island Reservation, Washington",alone,719
"Squaxin Island Tribe of the Squaxin Island Reservation, Washington",combo,"1,271"
St. Croix Chippewa Indians of Wisconsin,alone,757
St. Croix Chippewa Indians of Wisconsin,combo,"1,070"
Standing Rock Sioux Tribe of North and South Dakota,alone,"8,200"
Standing Rock Sioux Tribe of North and South Dakota,combo,"10,452"
Stanjikoming First Nation,alone,0
Stanjikoming First Nation,combo,5
Stebbins Community Association,alone,622
Stebbins Community Association,combo,679
Steilacoom,alone,56
Steilacoom,combo,231
Stillaguamish Tribes of Indians of Washington,alone,176
Stillaguamish Tribes of Indians of Washington,combo,325
Sto:lo Nation,alone,18
Sto:lo Nation,combo,121
Stockbridge-Munsee Community,alone,"1,825"
Stockbridge-Munsee Community,combo,"6,611"
Stone,alone,3
Stone,combo,41
Stonyford,alone,1
Stonyford,combo,1
Sucker Creek First Nation,alone,6
Sucker Creek First Nation,combo,6
Sugpiaq,alone,49
Sugpiaq,combo,160
Summit Lake Paiute Tribe of Nevada,alone,53
Summit Lake Paiute Tribe of Nevada,combo,60
Sumo,alone,8
Sumo,combo,41
Sun'aq Tribe of Kodiak,alone,576
Sun'aq Tribe of Kodiak,combo,"1,054"
"Susanville Indian Rancheria, California",alone,214
"Susanville Indian Rancheria, California",combo,318
Susquehanock,alone,67
Susquehanock,combo,"1,211"
Swampy Cree,alone,3
Swampy Cree,combo,43
Swan Creek Black River Confederate Tribe,alone,37
Swan Creek Black River Confederate Tribe,combo,198
Swinomish Indian Tribal Community,alone,806
Swinomish Indian Tribal Community,combo,"1,193"
Sycuan Band of the Kumeyaay Nation,alone,117
Sycuan Band of the Kumeyaay Nation,combo,181
Table Mountain Rancheria,alone,57
Table Mountain Rancheria,combo,80
Tachi,alone,294
Tachi,combo,468
Tahltan,alone,30
Tahltan,combo,91
Taino,alone,"28,346"
Taino,combo,"112,682"
Takelma,alone,4
Takelma,combo,18
Takotna Village,alone,15
Takotna Village,combo,39
Taku River Tlingit,alone,2
Taku River Tlingit,combo,8
Talakamish,alone,X
Talakamish,combo,0
Tanana Chiefs,alone,88
Tanana Chiefs,combo,157
Tangirnaq Native Village,alone,141
Tangirnaq Native Village,combo,270
Tarahumara (Raramuri),alone,"2,517"
Tarahumara (Raramuri),combo,"7,524"
Tarasco (Purepecha),alone,"10,785"
Tarasco (Purepecha),combo,"21,800"
Te-Moak Tribes of Western Shoshone Indians of Nevada,alone,675
Te-Moak Tribes of Western Shoshone Indians of Nevada,combo,"1,930"
Tehuelche,alone,7
Tehuelche,combo,38
Tejon Indian Tribe,alone,581
Tejon Indian Tribe,combo,911
Telida Village,alone,1
Telida Village,combo,6
Temecula,alone,29
Temecula,combo,68
Tenakee Springs,alone,X
Tenakee Springs,combo,0
Tenino,alone,11
Tenino,combo,28
Tepehua,alone,474
Tepehua,combo,"1,448"
Tequistlatec,alone,1
Tequistlatec,combo,3
Tete De Boule (Attikamek),alone,0
Tete De Boule (Attikamek),combo,6
Teton Sioux,alone,370
Teton Sioux,combo,"1,095"
The Chickasaw Nation,alone,"29,436"
The Chickasaw Nation,combo,"85,511"
The Choctaw Nation of Oklahoma,alone,"25,088"
The Choctaw Nation of Oklahoma,combo,"47,955"
The Modoc Tribe of Oklahoma,alone,52
The Modoc Tribe of Oklahoma,combo,154
The Muscogee (Creek) Nation,alone,"40,677"
The Muscogee (Creek) Nation,combo,"121,581"
The Osage Nation,alone,"8,250"
The Osage Nation,combo,"29,049"
The Seminole Nation of Oklahoma,alone,"3,524"
The Seminole Nation of Oklahoma,combo,"5,993"
"The Southeastern Mvskoke Nation, Inc.",alone,299
"The Southeastern Mvskoke Nation, Inc.",combo,538
The Suquamish Tribe,alone,787
The Suquamish Tribe,combo,"1,348"
The Waccamaw Indian People,alone,227
The Waccamaw Indian People,combo,719
Thlopthlocco Tribal Town,alone,26
Thlopthlocco Tribal Town,combo,70
Thompson,alone,29
Thompson,combo,88
"Three Affiliated Tribes of the Ft. Berthold Reservation, North Dakota",alone,"6,205"
"Three Affiliated Tribes of the Ft. Berthold Reservation, North Dakota",combo,"8,879"
Tillamook,alone,14
Tillamook,combo,101
Timbisha Shoshone Tribe,alone,165
Timbisha Shoshone Tribe,combo,252
Tlapanec,alone,157
Tlapanec,combo,232
Tlingit,alone,"7,792"
Tlingit,combo,"22,601"
Tobacco Plains Band,alone,X
Tobacco Plains Band,combo,1
Tobique First Nation,alone,24
Tobique First Nation,combo,75
Tohono O'odham Nation of Arizona,alone,"19,451"
Tohono O'odham Nation of Arizona,combo,"25,895"
Tojolabal,alone,8
Tojolabal,combo,14
Tok,alone,1
Tok,combo,4
Tolowa,alone,423
Tolowa,combo,918
Tolowa Dee-ni' Nation,alone,607
Tolowa Dee-ni' Nation,combo,888
Toltec,alone,438
Toltec,combo,"1,281"
Tonawanda Band of Seneca,alone,244
Tonawanda Band of Seneca,combo,426
Tonkawa Tribe of Indians of Oklahoma,alone,600
Tonkawa Tribe of Indians of Oklahoma,combo,965
Tonto Apache Tribe of Arizona,alone,125
Tonto Apache Tribe of Arizona,combo,167
Toquaht,alone,X
Toquaht,combo,10
Torres Martinez Desert Cahuilla Indians,alone,418
Torres Martinez Desert Cahuilla Indians,combo,578
Traditional Village of Togiak,alone,777
Traditional Village of Togiak,combo,868
Tribal responses,combo,"31,754"
"Tribal responses alone, not elsewhere classified ",alone,"7,471"
Trinity,alone,78
Trinity,combo,362
Triqui (Trique),alone,855
Triqui (Trique),combo,"1,560"
Tsartlip,alone,7
Tsartlip,combo,9
Tsawout First Nation,alone,4
Tsawout First Nation,combo,31
Tseycum,alone,6
Tseycum,combo,9
Tsimshian,alone,"1,079"
Tsimshian,combo,"3,546"
Tuckabachee,alone,4
Tuckabachee,combo,16
Tulalip Tribes of Washington,alone,"3,053"
Tulalip Tribes of Washington,combo,"4,358"
Tule River Indian Tribe,alone,"1,392"
Tule River Indian Tribe,combo,"1,788"
Tuluksak Native Community,alone,82
Tuluksak Native Community,combo,94
Tunica Biloxi Indian Tribe of Louisiana,alone,619
Tunica Biloxi Indian Tribe of Louisiana,combo,"1,246"
Tuolumne Band of Me-Wuk Indians of California,alone,173
Tuolumne Band of Me-Wuk Indians of California,combo,270
Tupi,alone,13
Tupi,combo,385
Turtle Mountain Band of Chippewa Indians of North Dakota,alone,"13,046"
Turtle Mountain Band of Chippewa Indians of North Dakota,combo,"20,059"
Tuscarora Nation,alone,"2,268"
Tuscarora Nation,combo,"6,162"
Tuscola,alone,10
Tuscola,combo,27
Twenty-Nine Palms Band of Luiseno Mission Indians,alone,19
Twenty-Nine Palms Band of Luiseno Mission Indians,combo,19
Twin Hills Village,alone,40
Twin Hills Village,combo,53
Tygh,alone,3
Tygh,combo,7
Tzeltal,alone,10
Tzeltal,combo,25
Tzotzil,alone,48
Tzotzil,combo,81
Uchucklesaht,alone,5
Uchucklesaht,combo,21
Ucluelet First Nation,alone,3
Ucluelet First Nation,combo,5
Ugashik Village,alone,38
Ugashik Village,combo,59
Umkumiut Native Village,alone,49
Umkumiut Native Village,combo,52
Umpqua,alone,228
Umpqua,combo,619
Unangan (Unalaska),alone,56
Unangan (Unalaska),combo,166
United Auburn Indian Community of the Auburn Rancheria of California,alone,67
United Auburn Indian Community of the Auburn Rancheria of California,combo,125
United Cherokee Ani-Yun-Wiya Nation,alone,434
United Cherokee Ani-Yun-Wiya Nation,combo,"1,069"
United Houma Nation,alone,"7,817"
United Houma Nation,combo,"14,116"
United Keetoowah Band of Cherokee Indians in Oklahoma,alone,"1,028"
United Keetoowah Band of Cherokee Indians in Oklahoma,combo,"1,643"
Upper Chinook,alone,2
Upper Chinook,combo,4
Upper Mattaponi Tribe,alone,182
Upper Mattaponi Tribe,combo,361
Upper Sioux Community,alone,264
Upper Sioux Community,combo,396
Upper Skagit Indian Tribe,alone,767
Upper Skagit Indian Tribe,combo,"1,286"
Uruguayan Indian,alone,13
Uruguayan Indian,combo,31
Ute,alone,"4,507"
Ute,combo,"11,762"
"Ute Indian Tribe of the Uintah and Ouray Reservation, Utah",alone,"1,211"
"Ute Indian Tribe of the Uintah and Ouray Reservation, Utah",combo,"1,878"
Ute Mountain Ute Tribe,alone,"1,568"
Ute Mountain Ute Tribe,combo,"1,994"
"Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California",alone,43
"Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California",combo,74
Venezuelan Indian,alone,218
Venezuelan Indian,combo,901
Viejas (Baron Long) Group of Capitan Grande Band,alone,277
Viejas (Baron Long) Group of Capitan Grande Band,combo,380
Village of Alakanuk,alone,766
Village of Alakanuk,combo,814
Village of Anaktuvuk Pass,alone,132
Village of Anaktuvuk Pass,combo,161
Village of Aniak,alone,256
Village of Aniak,combo,319
Village of Atmautluak,alone,214
Village of Atmautluak,combo,219
Village of Bill Moore's Slough,alone,80
Village of Bill Moore's Slough,combo,82
Village of Chefornak,alone,80
Village of Chefornak,combo,92
Village of Clarks Point,alone,44
Village of Clarks Point,combo,61
Village of Crooked Creek,alone,43
Village of Crooked Creek,combo,54
Village of Dot Lake,alone,45
Village of Dot Lake,combo,72
Village of Iliamna,alone,23
Village of Iliamna,combo,48
Village of Kalskag,alone,75
Village of Kalskag,combo,102
Village of Kaltag,alone,205
Village of Kaltag,combo,247
Village of Kotlik,alone,462
Village of Kotlik,combo,476
Village of Lower Kalskag,alone,141
Village of Lower Kalskag,combo,155
Village of Ohogamiut,alone,98
Village of Ohogamiut,combo,99
Village of Red Devil,alone,3
Village of Red Devil,combo,14
Village of Sleetmute,alone,19
Village of Sleetmute,combo,34
